locationid;sessionid;groupid;recordid;recordinglength;nombre_audio_empleado
CarloV;CarloV2;2CV12;1434;30,88;2cv12
CarloV;CarloV2;2CV12;1435;30,88;2cv12
CarloV;CarloV2;2CV13;1430;30,79;2cv13
CarloV;CarloV2;2CV13;1431;30,79;2cv13
CarloV;CarloV2;2CV13;1432;30,79;2cv13
CarloV;CarloV2;2CV14;1443;30,77;2cv14
CarloV;CarloV2;2CV21;1428;30,46;2cv21
CarloV;CarloV2;2CV22;1429;31,72;2cv22
CarloV;CarloV2;2CV32;1436;30,77;2cv32
CarloV;CarloV2;2CV32;1437;30,77;2cv32
CarloV;CarloV2;2CV32;1438;30,77;2cv32
CarloV;CarloV2;2CV32;1439;30,77;2cv32
CarloV;CarloV2;2CV32;1440;30,77;2cv32
CarloV;CarloV2;2CV32;1441;30,77;2cv32
CarloV;CarloV2;2CV32;1442;30,77;2cv32
CarloV;CarloV2;2CV41;1433;31,07;2cv41
CarloV;CarloV2;2CV51;1427;29,0;2cv51
CarloV;CarloV2;2CV62;1407;30,77;2cv62
CarloV;CarloV2;2CV62;1408;30,77;2cv62
CarloV;CarloV2;2CV62;1409;30,77;2cv62
CarloV;CarloV2;2CV62;1410;30,77;2cv62
CarloV;CarloV2;2CV62;1411;30,77;2cv62
CarloV;CarloV2;2CV62;1412;30,77;2cv62
CarloV;CarloV2;2CV62;1413;30,77;2cv62
CarloV;CarloV2;2CV62;1414;30,77;2cv62
CarloV;CarloV2;2CV62;1415;30,77;2cv62
CarloV;CarloV2;2CV62;1416;30,77;2cv62
CarloV;CarloV2;2CV62;1417;30,77;2cv62
CarloV;CarloV2;2CV62;1418;30,77;2cv62
CarloV;CarloV2;2CV62;1419;30,77;2cv62
CarloV;CarloV2;2CV62;1420;30,77;2cv62
CarloV;CarloV2;2CV62;1421;30,77;2cv62
CarloV;CarloV2;2CV62;1422;30,77;2cv62
CarloV;CarloV2;2CV62;1423;30,77;2cv62
CarloV;CarloV2;2CV62;1424;30,77;2cv62
SanMarco;SanMarco1;AM06;30;33,83;am06
SanMarco;SanMarco1;AM06;31;33,83;am06
SanMarco;SanMarco1;AM07;32;30,46;am07
PlazaBibRambla;PlazaBibRambla1;BIB11;1457;32,47;bib11
PlazaBibRambla;PlazaBibRambla1;BIB14;1444;30,81;bib14
PlazaBibRambla;PlazaBibRambla1;BIB5;1454;36,14;bib5
PlazaBibRambla;PlazaBibRambla1;BIB5;1455;36,14;bib5
CamdenTown;CamdenTown1;CT101;525;31,57;ct101
CamdenTown;CamdenTown1;CT101;526;31,57;ct101
CamdenTown;CamdenTown1;CT101;561;31,57;ct101
CamdenTown;CamdenTown1;CT102;560;32,47;ct102
CamdenTown;CamdenTown1;CT103;527;35,16;ct103
CamdenTown;CamdenTown1;CT104;528;31,96;ct104
CamdenTown;CamdenTown1;CT107;559;31,32;ct107
CamdenTown;CamdenTown1;CT108;531;27,26;ct108
CamdenTown;CamdenTown1;CT109;532;31,53;ct109
CamdenTown;CamdenTown1;CT109;557;31,53;ct109
CamdenTown;CamdenTown1;CT109;558;31,53;ct109
CamdenTown;CamdenTown1;CT110;556;31,66;ct110
CamdenTown;CamdenTown1;CT112;534;33,71;ct112
CamdenTown;CamdenTown1;CT112;554;33,71;ct112
CamdenTown;CamdenTown1;CT113;535;20,64;ct113
CamdenTown;CamdenTown1;CT113;553;20,64;ct113
CamdenTown;CamdenTown1;CT114;536;25,0;ct114
CamdenTown;CamdenTown1;CT116;538;33,71;ct116
CamdenTown;CamdenTown1;CT116;550;33,71;ct116
CamdenTown;CamdenTown1;CT117;539;32,68;ct117
CamdenTown;CamdenTown1;CT117;549;32,68;ct117
CamdenTown;CamdenTown1;CT119;541;19,69;ct119
CamdenTown;CamdenTown1;CT120;542;33,75;ct120
CamdenTown;CamdenTown1;CT121;547;32,43;ct121
CamdenTown;CamdenTown1;CT122;543;31,79;ct122
CamdenTown;CamdenTown1;CT123;544;31,57;ct123
CamdenTown;CamdenTown1;CT124;545;34,22;ct124
CamdenTown;CamdenTown1;CT124;546;34,22;ct124
CamdenTown;CamdenTown2;CT201;563;33,75;ct201
CamdenTown;CamdenTown2;CT201;570;33,75;ct201
CamdenTown;CamdenTown2;CT202;564;33,88;ct202
CamdenTown;CamdenTown2;CT202;569;33,88;ct202
CamdenTown;CamdenTown2;CT203;567;31,87;ct203
CamdenTown;CamdenTown2;CT203;568;31,87;ct203
CamdenTown;CamdenTown3;CT301;585;40,47;ct301
CamdenTown;CamdenTown3;CT305;588;48,46;ct305
CamdenTown;CamdenTown3;CT305;614;48,46;ct305
CamdenTown;CamdenTown3;CT306;589;31,42;ct306
CamdenTown;CamdenTown3;CT308;590;33,37;ct308
CamdenTown;CamdenTown3;CT308;613;33,37;ct308
CamdenTown;CamdenTown3;CT309;591;45,58;ct309
CamdenTown;CamdenTown3;CT310;592;32,37;ct310
CamdenTown;CamdenTown3;CT311;593;42,35;ct311
CamdenTown;CamdenTown3;CT311;623;42,35;ct311
CamdenTown;CamdenTown3;CT312;594;39,75;ct312
CamdenTown;CamdenTown3;CT312;595;39,75;ct312
CamdenTown;CamdenTown3;CT312;622;39,75;ct312
CamdenTown;CamdenTown3;CT313;596;41,31;ct313
CamdenTown;CamdenTown3;CT313;621;41,31;ct313
CamdenTown;CamdenTown3;CT314;597;37,76;ct314
CamdenTown;CamdenTown3;CT315;598;38,36;ct315
CamdenTown;CamdenTown3;CT317;599;30,72;ct317
CamdenTown;CamdenTown3;CT318;600;42,49;ct318
CamdenTown;CamdenTown3;CT318;611;42,49;ct318
CamdenTown;CamdenTown3;CT319;601;37,11;ct319
CamdenTown;CamdenTown3;CT320;602;30,81;ct320
CamdenTown;CamdenTown3;CT321;603;30,66;ct321
CamdenTown;CamdenTown3;CT321;610;30,66;ct321
CamdenTown;CamdenTown3;CT322;604;31,34;ct322
CamdenTown;CamdenTown3;CT322;620;31,34;ct322
CamdenTown;CamdenTown3;CT324;609;33,48;ct324
CamdenTown;CamdenTown3;CT325;605;40,73;ct325
CamdenTown;CamdenTown3;CT326;606;36,15;ct326
CamdenTown;CamdenTown3;CT327;616;46,65;ct327
CamdenTown;CamdenTown3;CT327;618;46,65;ct327
CamdenTown;CamdenTown3;CT328;607;50,36;ct328
CamdenTown;CamdenTown3;CT328;617;50,36;ct328
CamdenTown;CamdenTown3;CT329;608;32,11;ct329
CamdenTown;CamdenTown4;CT401;1219;35,06;ct401
CamdenTown;CamdenTown4;CT402;1239;31,49;ct402
CamdenTown;CamdenTown4;CT403;1220;36,36;ct403
CamdenTown;CamdenTown4;CT404;1221;31,37;ct404
CamdenTown;CamdenTown4;CT405;1222;31,79;ct405
CamdenTown;CamdenTown4;CT406;1223;34,53;ct406
CamdenTown;CamdenTown4;CT407;1224;35,57;ct407
CamdenTown;CamdenTown4;CT407;1225;35,57;ct407
CamdenTown;CamdenTown4;CT408;1226;34,27;ct408
CamdenTown;CamdenTown4;CT412;1229;31,95;ct412
CamdenTown;CamdenTown4;CT412;1231;31,95;ct412
CamdenTown;CamdenTown4;CT412;1232;31,95;ct412
CamdenTown;CamdenTown4;CT412;1233;31,95;ct412
CamdenTown;CamdenTown4;CT412;1234;31,95;ct412
CamdenTown;CamdenTown4;CT413;1235;38,31;ct413
CamdenTown;CamdenTown4;CT414;1236;30,0;ct414
CamdenTown;CamdenTown4;CT414;1237;30,0;ct414
CamdenTown;CamdenTown4;CT414;1240;30,0;ct414
CamdenTown;CamdenTown4;CT415;1238;36,83;ct415
CarloV;CarloV1;CV14;1395;30,59;cv14
CarloV;CarloV1;CV14;1396;30,59;cv14
CarloV;CarloV1;CV14;1397;30,59;cv14
CarloV;CarloV1;CV15;1394;30,38;cv15
CarloV;CarloV1;CV16;1398;30,72;cv16
CarloV;CarloV1;CV212;1403;30,89;cv212
CarloV;CarloV1;CV212;1404;30,89;cv212
CarloV;CarloV1;CV23;573;31,4;cv23
CarloV;CarloV1;CV31;577;32,94;cv31
CarloV;CarloV1;CV33;580;24,0;cv33
CarloV;CarloV1;CV35;581;30,93;cv35
CarloV;CarloV1;CV37;582;30,63;cv37
CarloV;CarloV1;CV38;583;32,09;cv38
CarloV;CarloV1;CV39;584;31,83;cv39
CarloV;CarloV1;CV42;1399;30,34;cv42
CarloV;CarloV1;CV45;1405;30,63;cv45
CarloV;CarloV1;CV45;1406;30,63;cv45
EustonTap;EustonTap1;ET101;1284;34,35;et101
EustonTap;EustonTap1;ET101;1285;34,35;et101
EustonTap;EustonTap1;ET103;1286;34,35;et103
EustonTap;EustonTap1;ET103;1287;34,35;et103
EustonTap;EustonTap1;ET103;1288;34,35;et103
EustonTap;EustonTap1;ET104;1289;42,92;et104
EustonTap;EustonTap1;ET105;1290;36,78;et105
EustonTap;EustonTap1;ET105;1291;36,78;et105
EustonTap;EustonTap1;ET106;1292;48,34;et106
EustonTap;EustonTap1;ET106;1293;48,34;et106
EustonTap;EustonTap1;ET107;1294;41,64;et107
EustonTap;EustonTap1;ET108;1295;37,12;et108
EustonTap;EustonTap1;ET109;1296;35,67;et109
EustonTap;EustonTap1;ET109;1298;35,67;et109
EustonTap;EustonTap1;ET110;1297;38,95;et110
EustonTap;EustonTap1;ET110;1299;38,95;et110
EustonTap;EustonTap1;ET111;1300;34,52;et111
EustonTap;EustonTap1;ET111;1301;34,52;et111
EustonTap;EustonTap1;ET112;1302;33,88;et112
EustonTap;EustonTap1;ET113;1303;46,42;et113
EustonTap;EustonTap1;ET115;1306;34,35;et115
EustonTap;EustonTap1;ET115;1308;34,35;et115
EustonTap;EustonTap1;ET115;1309;34,35;et115
EustonTap;EustonTap1;ET116;1305;33,88;et116
EustonTap;EustonTap1;ET117;1311;40,77;et117
EustonTap;EustonTap1;ET118;1307;33,96;et118
EustonTap;EustonTap1;ET118;1310;33,96;et118
EustonTap;EustonTap1;ET118;1312;33,96;et118
EustonTap;EustonTap1;ET118;1313;33,96;et118
EustonTap;EustonTap1;ET119;1314;38,74;et119
EustonTap;EustonTap1;ET120;1315;33,15;et120
EustonTap;EustonTap1;ET120;1316;33,15;et120
EustonTap;EustonTap1;ET121;1317;33,62;et121
EustonTap;EustonTap1;ET122;1318;36,05;et122
EustonTap;EustonTap1;ET122;1319;36,05;et122
EustonTap;EustonTap1;ET123;1320;31,45;et123
EustonTap;EustonTap1;ET123;1321;31,45;et123
EustonTap;EustonTap1;ET123;1322;31,45;et123
EustonTap;EustonTap1;ET124;1323;34,26;et124
EustonTap;EustonTap1;ET124;1324;34,26;et124
EustonTap;EustonTap1;ET125;1325;23,5;et125
EustonTap;EustonTap2;ET201;1326;36,01;et201
EustonTap;EustonTap2;ET201;1327;36,01;et201
EustonTap;EustonTap2;ET201;1328;36,01;et201
EustonTap;EustonTap2;ET202;1329;52,57;et202
EustonTap;EustonTap2;ET203;1330;34,69;et203
EustonTap;EustonTap3;ET203;1368;;et203
EustonTap;EustonTap2;ET205;1332;51,58;et205
EustonTap;EustonTap2;ET205;1333;51,58;et205
EustonTap;EustonTap2;ET206;1334;29,06;et206
EustonTap;EustonTap2;ET206;1335;29,06;et206
EustonTap;EustonTap2;ET206;1336;29,06;et206
EustonTap;EustonTap2;ET207;1338;35,07;et207
EustonTap;EustonTap2;ET207;1339;35,07;et207
EustonTap;EustonTap2;ET207;1340;35,07;et207
EustonTap;EustonTap2;ET207;1341;35,07;et207
EustonTap;EustonTap2;ET210;1345;40,11;et210
EustonTap;EustonTap2;ET211;1346;37,67;et211
EustonTap;EustonTap2;ET212;1347;33,92;et212
EustonTap;EustonTap2;ET212;1348;33,92;et212
EustonTap;EustonTap2;ET213;1349;34,56;et213
EustonTap;EustonTap2;ET214;1350;33,15;et214
EustonTap;EustonTap2;ET215;1351;37,12;et215
EustonTap;EustonTap2;ET216;1352;35,88;et216
EustonTap;EustonTap2;ET218;1355;35,29;et218
EustonTap;EustonTap2;ET218;1356;35,29;et218
EustonTap;EustonTap2;ET219;1357;35,33;et219
EustonTap;EustonTap2;ET219;1358;35,33;et219
EustonTap;EustonTap2;ET220;1359;45,78;et220
EustonTap;EustonTap2;ET221;1360;34,26;et221
EustonTap;EustonTap2;ET221;1361;34,26;et221
EustonTap;EustonTap2;ET222;1362;36,95;et222
EustonTap;EustonTap3;ET302;1366;33,11;et302
EustonTap;EustonTap3;ET302;1367;33,11;et302
EustonTap;EustonTap3;ET303;1370;33,79;et303
EustonTap;EustonTap3;ET303;1371;33,79;et303
EustonTap;EustonTap3;ET303;1372;33,79;et303
EustonTap;EustonTap3;ET304;1373;41,5;et304
EustonTap;EustonTap3;ET305;1374;33,92;et305
EustonTap;EustonTap3;ET306;1375;34,05;et306
EustonTap;EustonTap3;ET306;1376;34,05;et306
EustonTap;EustonTap3;ET306;1377;34,05;et306
EustonTap;EustonTap3;ET306;1378;34,05;et306
EustonTap;EustonTap3;ET306;1379;34,05;et306
EustonTap;EustonTap3;ET307;1380;32,85;et307
EustonTap;EustonTap3;ET307;1381;32,85;et307
EustonTap;EustonTap3;ET307;1382;32,85;et307
EustonTap;EustonTap3;ET308;1383;33,54;et308
EustonTap;EustonTap3;ET310;1385;38,04;et310
EustonTap;EustonTap3;ET310;1386;38,04;et310
EustonTap;EustonTap3;ET311;1387;34,9;et311
EustonTap;EustonTap3;ET312;1388;43,14;et312
EustonTap;EustonTap3;ET313;1389;40,53;et313
EustonTap;EustonTap3;ET314;1390;36,69;et314
EustonTap;EustonTap3;ET314;1391;36,69;et314
Noorderplantsoen;Noorderplantsoen1;NP142;1461;31,1;np142
Noorderplantsoen;Noorderplantsoen1;NP144;1462;31,32;np144
Noorderplantsoen;Noorderplantsoen1;NP144;1463;31,32;np144
Noorderplantsoen;Noorderplantsoen1;NP147;1464;28,53;np147
Noorderplantsoen;Noorderplantsoen1;NP151;1465;18,36;np151
Noorderplantsoen;Noorderplantsoen1;NP151;1466;18,36;np151
MarchmontGarden;MarchmontGarden1;MC101;269;31,79;mc101
MarchmontGarden;MarchmontGarden1;MC102;270;32,17;mc102
MarchmontGarden;MarchmontGarden1;MC103;271;60,63;mc103
MarchmontGarden;MarchmontGarden1;MC104;272;40,58;mc104
MarchmontGarden;MarchmontGarden1;MC105;273;37,55;mc105
MarchmontGarden;MarchmontGarden1;MC105;274;37,55;mc105
MarchmontGarden;MarchmontGarden1;MC106;275;60,67;mc106
MarchmontGarden;MarchmontGarden1;MC108;277;37,21;mc108
MarchmontGarden;MarchmontGarden1;MC110;278;30,72;mc110
MarchmontGarden;MarchmontGarden1;MC111;279;32,91;mc111
MarchmontGarden;MarchmontGarden1;MC111;280;32,91;mc111
MarchmontGarden;MarchmontGarden1;MC112;281;47,02;mc112
MarchmontGarden;MarchmontGarden1;MC114;282;42,41;mc114
MarchmontGarden;MarchmontGarden1;MC115;283;36,95;mc115
MarchmontGarden;MarchmontGarden1;MC116;284;32,09;mc116
MarchmontGarden;MarchmontGarden1;MC116;285;32,09;mc116
MarchmontGarden;MarchmontGarden1;MC118;287;35,54;mc118
MarchmontGarden;MarchmontGarden1;MC118;288;35,54;mc118
MarchmontGarden;MarchmontGarden1;MC118;289;35,54;mc118
MarchmontGarden;MarchmontGarden1;MC119;290;30,0;mc119
MarchmontGarden;MarchmontGarden1;MC119;291;30,0;mc119
MarchmontGarden;MarchmontGarden1;MC120;292;31,53;mc120
MarchmontGarden;MarchmontGarden1;MC120;293;31,53;mc120
MarchmontGarden;MarchmontGarden1;MC121;294;40,0;mc121
MarchmontGarden;MarchmontGarden1;MC121;295;40,0;mc121
MarchmontGarden;MarchmontGarden1;MC122;296;42,67;mc122
MarchmontGarden;MarchmontGarden1;MC127;298;48,55;mc127
MarchmontGarden;MarchmontGarden1;MC129;300;34,86;mc129
MarchmontGarden;MarchmontGarden2;MC203;306;39,21;mc203
MarchmontGarden;MarchmontGarden2;MC204;302;30,99;mc204
MarchmontGarden;MarchmontGarden2;MC206;303;36,86;mc206
MarchmontGarden;MarchmontGarden2;MC207;304;31,1;mc207
MarchmontGarden;MarchmontGarden3;MC301;309;34,0;mc301
MarchmontGarden;MarchmontGarden3;MC302;308;23,23;mc302
MarchmontGarden;MarchmontGarden3;MC302;335;23,23;mc302
MarchmontGarden;MarchmontGarden3;MC303;310;33,45;mc303
MarchmontGarden;MarchmontGarden3;MC307;313;34,83;mc307
MarchmontGarden;MarchmontGarden3;MC308;314;40,75;mc308
MarchmontGarden;MarchmontGarden3;MC309;315;22,0;mc309
MarchmontGarden;MarchmontGarden3;MC310;316;39,51;mc310
MarchmontGarden;MarchmontGarden3;MC311;317;30,84;mc311
MarchmontGarden;MarchmontGarden3;MC311;336;30,84;mc311
MarchmontGarden;MarchmontGarden3;MC312;337;39,85;mc312
MarchmontGarden;MarchmontGarden3;MC316;320;32,94;mc316
MarchmontGarden;MarchmontGarden3;MC317;322;37,76;mc317
MarchmontGarden;MarchmontGarden3;MC318;339;38,7;mc318
MarchmontGarden;MarchmontGarden3;MC318;340;38,7;mc318
MarchmontGarden;MarchmontGarden3;MC319;321;31,1;mc319
MarchmontGarden;MarchmontGarden3;MC320;338;38,87;mc320
MarchmontGarden;MarchmontGarden3;MC321;323;40,75;mc321
MarchmontGarden;MarchmontGarden3;MC323;341;30,0;mc323
MarchmontGarden;MarchmontGarden3;MC324;326;30,83;mc324
MarchmontGarden;MarchmontGarden3;MC325;327;32,75;mc325
MarchmontGarden;MarchmontGarden3;MC328;329;37,55;mc328
MarchmontGarden;MarchmontGarden3;MC329;342;31,87;mc329
MarchmontGarden;MarchmontGarden3;MC330;330;34,94;mc330
MarchmontGarden;MarchmontGarden3;MC331;331;30,87;mc331
MarchmontGarden;MarchmontGarden3;MC332;332;38,78;mc332
MarchmontGarden;MarchmontGarden3;MC332;343;38,78;mc332
MarchmontGarden;MarchmontGarden3;MC333;344;40,75;mc333
MarchmontGarden;MarchmontGarden3;MC333;345;40,75;mc333
MarchmontGarden;MarchmontGarden3;MC334;346;30,42;mc334
MarchmontGarden;MarchmontGarden3;MC335;333;23,23;mc335
MarchmontGarden;MarchmontGarden3;MC336;334;36,86;mc336
MarchmontGarden;MarchmontGarden3;MC336;347;36,86;mc336
MarchmontGarden;MarchmontGarden4;MC401;348;39,57;mc401
MarchmontGarden;MarchmontGarden4;MC402;349;21,83;mc402
MarchmontGarden;MarchmontGarden4;MC402;350;21,83;mc402
MarchmontGarden;MarchmontGarden4;MC404;352;45,89;mc404
MarchmontGarden;MarchmontGarden4;MC404;353;45,89;mc404
MarchmontGarden;MarchmontGarden4;MC404;418;45,89;mc404
MarchmontGarden;MarchmontGarden4;MC404;419;45,89;mc404
MarchmontGarden;MarchmontGarden4;MC405;354;40,9;mc405
MarchmontGarden;MarchmontGarden4;MC406;355;40,85;mc406
MarchmontGarden;MarchmontGarden4;MC407;356;42,13;mc407
MarchmontGarden;MarchmontGarden4;MC407;357;42,13;mc407
MarchmontGarden;MarchmontGarden4;MC407;420;42,13;mc407
MarchmontGarden;MarchmontGarden4;MC409;358;37,95;mc409
MarchmontGarden;MarchmontGarden4;MC409;359;37,95;mc409
MarchmontGarden;MarchmontGarden4;MC410;360;30,87;mc410
MarchmontGarden;MarchmontGarden4;MC412;362;36,84;mc412
MarchmontGarden;MarchmontGarden4;MC413;363;40,77;mc413
MarchmontGarden;MarchmontGarden4;MC413;364;40,77;mc413
MarchmontGarden;MarchmontGarden4;MC414;365;30,7;mc414
MarchmontGarden;MarchmontGarden4;MC415;366;41,07;mc415
MarchmontGarden;MarchmontGarden4;MC415;367;41,07;mc415
MarchmontGarden;MarchmontGarden4;MC416;368;35,82;mc416
MarchmontGarden;MarchmontGarden4;MC417;369;33,58;mc417
MarchmontGarden;MarchmontGarden4;MC417;416;33,58;mc417
MarchmontGarden;MarchmontGarden4;MC418;417;38,46;mc418
MonumentoGaribaldi;MonumentoGaribaldi1;MG102;206;32,34;mg102
MonumentoGaribaldi;MonumentoGaribaldi1;MG103;3;30,51;mg103
MonumentoGaribaldi;MonumentoGaribaldi1;MG104;4;34,65;mg104
MonumentoGaribaldi;MonumentoGaribaldi1;MG104;5;34,65;mg104
MonumentoGaribaldi;MonumentoGaribaldi1;MG105;203;34,13;mg105
MonumentoGaribaldi;MonumentoGaribaldi1;MG106;6;32,46;mg106
MonumentoGaribaldi;MonumentoGaribaldi1;MG109;8;33,58;mg109
MonumentoGaribaldi;MonumentoGaribaldi1;MG109;9;33,58;mg109
MonumentoGaribaldi;MonumentoGaribaldi1;MG110;10;30,59;mg110
MonumentoGaribaldi;MonumentoGaribaldi1;MG111;202;39,64;mg111
MonumentoGaribaldi;MonumentoGaribaldi1;MG114;14;39,98;mg114
MonumentoGaribaldi;MonumentoGaribaldi1;MG114;211;39,98;mg114
MonumentoGaribaldi;MonumentoGaribaldi1;MG118;18;35,33;mg118
MonumentoGaribaldi;MonumentoGaribaldi1;MG118;212;35,33;mg118
MonumentoGaribaldi;MonumentoGaribaldi1;MG119;19;35,46;mg119
MonumentoGaribaldi;MonumentoGaribaldi1;MG119;213;35,46;mg119
SanMarco;SanMarco1;ML103;36;45,4;ml103
SanMarco;SanMarco1;ML103;37;45,4;ml103
SanMarco;SanMarco1;ML103;38;45,4;ml103
SanMarco;SanMarco1;ML103;39;45,4;ml103
SanMarco;SanMarco1;ML106;43;32,26;ml106
SanMarco;SanMarco1;ML106;44;32,26;ml106
SanMarco;SanMarco1;ML106;45;32,26;ml106
SanMarco;SanMarco1;ML106;46;32,26;ml106
SanMarco;SanMarco1;ML106;47;32,26;ml106
SanMarco;SanMarco1;ML112;52;30,59;ml112
SanMarco;SanMarco1;ML112;53;30,59;ml112
SanMarco;SanMarco1;ML112;54;30,59;ml112
SanMarco;SanMarco1;ML112;55;30,59;ml112
SanMarco;SanMarco1;ML132;60;60,76;ml132
SanMarco;SanMarco1;ML132;61;60,76;ml132
SanMarco;SanMarco2;ML204;73;32,38;ml204
SanMarco;SanMarco2;ML206;76;60,89;ml206
SanMarco;SanMarco2;ML206;77;60,89;ml206
SanMarco;SanMarco2;ML209;80;30,38;ml209
SanMarco;SanMarco2;ML209;81;30,38;ml209
SanMarco;SanMarco2;ML210;82;30,59;ml210
SanMarco;SanMarco2;ML210;83;30,59;ml210
SanMarco;SanMarco2;ML211;84;31,32;ml211
SanMarco;SanMarco2;ML211;85;31,32;ml211
SanMarco;SanMarco2;ML213;88;31,19;ml213
PancrasLock;PancrasLock1;PL101;215;33,48;pl101
PancrasLock;PancrasLock1;PL102;216;47,0;pl102
PancrasLock;PancrasLock1;PL102;242;47,0;pl102
PancrasLock;PancrasLock1;PL103;217;30,02;pl103
PancrasLock;PancrasLock1;PL103;239;30,02;pl103
PancrasLock;PancrasLock1;PL105;219;32,04;pl105
PancrasLock;PancrasLock1;PL106;240;36,91;pl106
PancrasLock;PancrasLock1;PL107;220;74,62;pl107
PancrasLock;PancrasLock1;PL107;232;74,62;pl107
PancrasLock;PancrasLock1;PL107;233;74,62;pl107
PancrasLock;PancrasLock1;PL107;234;74,62;pl107
PancrasLock;PancrasLock1;PL107;235;74,62;pl107
PancrasLock;PancrasLock1;PL107;236;74,62;pl107
PancrasLock;PancrasLock1;PL107;237;74,62;pl107
PancrasLock;PancrasLock1;PL107;243;74,62;pl107
PancrasLock;PancrasLock1;PL107;244;74,62;pl107
PancrasLock;PancrasLock1;PL107;246;74,62;pl107
PancrasLock;PancrasLock1;PL107;247;74,62;pl107
PancrasLock;PancrasLock1;PL107;248;74,62;pl107
PancrasLock;PancrasLock1;PL107;249;74,62;pl107
PancrasLock;PancrasLock1;PL107;250;74,62;pl107
PancrasLock;PancrasLock1;PL107;251;74,62;pl107
PancrasLock;PancrasLock1;PL107;252;74,62;pl107
PancrasLock;PancrasLock1;PL107;253;74,62;pl107
PancrasLock;PancrasLock1;PL107;254;74,62;pl107
PancrasLock;PancrasLock1;PL107;255;74,62;pl107
PancrasLock;PancrasLock1;PL107;256;74,62;pl107
PancrasLock;PancrasLock1;PL107;257;74,62;pl107
PancrasLock;PancrasLock1;PL107;258;74,62;pl107
PancrasLock;PancrasLock1;PL107;259;74,62;pl107
PancrasLock;PancrasLock1;PL107;260;74,62;pl107
PancrasLock;PancrasLock1;PL107;261;74,62;pl107
PancrasLock;PancrasLock1;PL108;221;30,73;pl108
PancrasLock;PancrasLock1;PL108;238;30,73;pl108
PancrasLock;PancrasLock1;PL109;222;39,64;pl109
PancrasLock;PancrasLock1;PL112;224;35,54;pl112
PancrasLock;PancrasLock1;PL114;226;39,42;pl114
PancrasLock;PancrasLock1;PL114;267;39,42;pl114
PancrasLock;PancrasLock1;PL116;228;30,0;pl116
PancrasLock;PancrasLock1;PL116;263;30,0;pl116
PancrasLock;PancrasLock1;PL119;230;40,92;pl119
PancrasLock;PancrasLock1;PL119;266;40,92;pl119
PancrasLock;PancrasLock1;PL120;231;38,57;pl120
PancrasLock;PancrasLock1;PL120;262;38,57;pl120
PancrasLock;PancrasLock2;PL201;371;34,56;pl201
PancrasLock;PancrasLock2;PL202;409;38,49;pl202
PancrasLock;PancrasLock2;PL202;410;38,49;pl202
PancrasLock;PancrasLock2;PL203;372;43,05;pl203
PancrasLock;PancrasLock2;PL203;373;43,05;pl203
PancrasLock;PancrasLock2;PL205;411;38,19;pl205
PancrasLock;PancrasLock2;PL206;413;34,56;pl206
PancrasLock;PancrasLock2;PL209;374;33,92;pl209
PancrasLock;PancrasLock2;PL209;414;33,92;pl209
PancrasLock;PancrasLock2;PL210;375;30,0;pl210
PancrasLock;PancrasLock2;PL211;376;38,57;pl211
PancrasLock;PancrasLock2;PL211;397;38,57;pl211
PancrasLock;PancrasLock2;PL213;378;55,21;pl213
PancrasLock;PancrasLock2;PL215;379;30,59;pl215
PancrasLock;PancrasLock2;PL215;401;30,59;pl215
PancrasLock;PancrasLock2;PL216;380;29,5;pl216
PancrasLock;PancrasLock2;PL216;398;29,5;pl216
PancrasLock;PancrasLock2;PL217;381;28,09;pl217
PancrasLock;PancrasLock2;PL217;402;28,09;pl217
PancrasLock;PancrasLock2;PL218;382;17,42;pl218
PancrasLock;PancrasLock2;PL218;408;17,42;pl218
PancrasLock;PancrasLock2;PL219;383;35,54;pl219
PancrasLock;PancrasLock2;PL220;407;32,55;pl220
PancrasLock;PancrasLock2;PL221;384;30,17;pl221
PancrasLock;PancrasLock2;PL222;385;30,76;pl222
PancrasLock;PancrasLock2;PL224;387;18,0;pl224
PancrasLock;PancrasLock2;PL227;389;30,89;pl227
PancrasLock;PancrasLock2;PL228;390;32,51;pl228
PancrasLock;PancrasLock2;PL230;392;31,15;pl230
PancrasLock;PancrasLock2;PL231;393;33,62;pl231
PancrasLock;PancrasLock2;PL231;405;33,62;pl231
PancrasLock;PancrasLock2;PL234;395;19,74;pl234
RegentsParkFields;RegentsParkFields1;RF101;792;35,62;rf101
RegentsParkFields;RegentsParkFields1;RF101;793;35,62;rf101
RegentsParkFields;RegentsParkFields1;RF102;794;30,5;rf102
RegentsParkFields;RegentsParkFields1;RF102;795;30,5;rf102
RegentsParkFields;RegentsParkFields1;RF103;796;42,68;rf103
RegentsParkFields;RegentsParkFields1;RF103;797;42,68;rf103
RegentsParkFields;RegentsParkFields1;RF104;798;38,68;rf104
RegentsParkFields;RegentsParkFields1;RF104;799;38,68;rf104
RegentsParkFields;RegentsParkFields1;RF105;800;45,98;rf105
RegentsParkFields;RegentsParkFields1;RF106;801;35,53;rf106
RegentsParkFields;RegentsParkFields1;RF108;804;35,29;rf108
RegentsParkFields;RegentsParkFields1;RF109;805;40,26;rf109
RegentsParkFields;RegentsParkFields1;RF110;806;36,97;rf110
RegentsParkFields;RegentsParkFields1;RF111;807;36,08;rf111
RegentsParkFields;RegentsParkFields1;RF111;808;36,08;rf111
RegentsParkFields;RegentsParkFields1;RF112;809;41,71;rf112
